Lake,Year,MeanBiomass,SDBiomass,SEBiomass,MeanDensity,SDDensity,SEDensity,MeanShannonDiversity,SDShannonDiversity,SEShannonDiversity,MeanSimpsonsDiversity,SDSimpsonsDiversity,SESimpsonsDiversity,MeanGeneraRichness,SDGeneraRichness,SEGeneraRichness
HWL2,2006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HWL2,2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HWL2,2008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HWL2,2009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HWL2,2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HWL2,2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HWL2,2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HWL2,2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HWL2,2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HWL2,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HWL2,2016,89.8333333333333,9.13165008820056,5.27216063656807,129294.328933333,11933.411688734,6889.75845084117,0.958012115666667,0.0390738498248974,0.0225592977146795,0.527747712333333,0.0244848045010313,0.0141363084697258,5.66666666666667,1.15470053837925,0.666666666666667
HWL2,2017,94.02,0.452548339959391,0.32,150986.154166667,10615.9831422664,6129.14072490001,1.263983274,0.0737557429029306,0.0425828980192878,0.642463404,0.0247507460689254,0.0142898499055381,7.66666666666667,0.577350269189626,0.333333333333333
HWL2,2018,102.401441826667,3.80029403304849,2.19410078298028,69358.5073866667,7978.94451545268,4606.6457638457,1.41571989133333,0.0188493397917774,0.0108826714028294,0.690786679666667,0.0105851034727328,0.00611131233938234,8,1,0.577350269189626
HWL2,2019,97.4666666666667,13.5071585958459,7.79836165129859,50384.8825666667,8974.4597385221,5181.40674586719,1.03887113666667,0.149950004634685,0.086573675540821,0.523378586666667,0.0877743111824392,0.0506765221891153,6,1,0.577350269189626
HWL2,2020,79.2178048133333,7.52930881035221,4.34704846846867,64882.50388,13368.4924442265,7718.30271133364,0.839042308666667,0.028428870385854,0.0164134159700298,0.398013785333333,0.0145737192006502,0.0084141407035894,7.66666666666667,1.15470053837925,0.666666666666667
HWL2,2021,107.793333333333,16.4397394545453,9.49148799948904,82084.6458166667,11429.8622615405,6599.03405350077,1.00549317866667,0.082452610324386,0.0476040367661716,0.470839511666667,0.0387096328450219,0.022349016943305,7.33333333333333,1.52752523165195,0.881917103688197
Ross,1995,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ross,1996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ross,1997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ross,1998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ross,1999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ross,2000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ross,2001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ross,2002,76.5633333333333,46.5817800575862,26.8940032555793,31524.9029433333,4939.15087773718,2851.62008882974,0.849485072,0.0801651161982938,0.0462833514167026,0.391842345,0.0442419848987423,0.0255431218907723,7.66666666666667,0.577350269189626,0.333333333333333
Ross,2003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ross,2004,60.8033333333333,4.8737801892713,2.81387830424685,30470.0338466667,2248.9150359381,1298.41170138346,0.682471736,0.108053349790393,0.0623846305883239,0.310967267,0.024948375131288,0.0144039510978929,8.66666666666667,0.577350269189626,0.333333333333333
Ross,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ross,2006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ross,2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ross,2008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ross,2009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ross,2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ross,2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ross,2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ross,2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ross,2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ross,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ross,2016,90.9166666666667,3.1484811152893,1.81777641945073,118238.5055,16706.9917617068,9645.78619097026,1.188267956,0.0431844996725067,0.024932582510741,0.636963906333333,0.0224260132241375,0.0129476647718059,6,0,0
Ross,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ross,2018,98.058565635,6.35328692147674,4.492452265,106906.311686667,15617.6618386711,9016.86126666933,1.007194773,0.0160502651157596,0.00926662488514866,0.495417146333333,0.0154533748063193,0.00892201010431665,6.66666666666667,0.577350269189626,0.333333333333333
Ross,2019,134.266666666667,69.5064265613859,40.1295540856251,49058.93935,18818.2133169575,10864.7005242132,1.393009231,0.04218982817758,0.0243583086553899,0.709440686333333,0.0193540634877677,0.0111740737645758,6.33333333333333,1.15470053837925,0.666666666666667
Ross,2020,67.1950708533333,15.7907489122005,9.11679313516474,118504.177266667,12390.824541119,7153.84588429648,0.666668587666667,0.0320917055213998,0.0185281548215344,0.296294939666667,0.0190915939654851,0.0110225369152318,8,0,0
Ross,2021,68.69,5.92834715582682,3.42273282626617,75040.5143666667,7652.26009192646,4418.03442398277,1.333100377,0.0417039616479242,0.0240777934837029,0.673766285,0.0265748553961843,0.0153429999166624,7,0,0
Logan,1995,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Logan,1996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Logan,1997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Logan,1998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Logan,1999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Logan,2000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Logan,2001,49.31,17.7256283386514,10.2338962928756,18248.8066766667,1748.35950629129,1009.41583159752,1.359445116,0.0657226396850485,0.0379449837140155,0.680413746666667,0.0169917534946494,0.00981019345413957,7.33333333333333,0.577350269189626,0.333333333333333
Logan,2002,76.7833333333333,2.38780931678669,1.37860235182029,40424.1084966667,2936.90103742134,1695.6206045385,1.31735801133333,0.075105538454153,0.043362202844137,0.658663093666667,0.0348706867836439,0.0201326004013639,10.6666666666667,1.15470053837925,0.666666666666667
Logan,2003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Logan,2004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Logan,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Logan,2006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Logan,2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Logan,2008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Logan,2009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Logan,2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Logan,2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Logan,2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Logan,2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Logan,2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Logan,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Logan,2016,85.5833333333333,11.5319310322831,6.65796348576483,104048.629123333,7452.05656953608,4302.44686643797,0.923284670666667,0.0445686193442913,0.0257317043758366,0.420538856333333,0.0214860864494784,0.0124049977954379,8.33333333333333,0.577350269189626,0.333333333333333
Logan,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Logan,2018,115.07208529,26.3294302003778,15.2013036137976,87683.40666,3586.0817232547,2070.4252482571,1.19379578266667,0.0977531330670793,0.0564377976904075,0.547566842666667,0.0460966553878069,0.0266139163968917,10.6666666666667,0.577350269189626,0.333333333333333
Logan,2019,100.833333333333,13.6456342224659,7.87831059160387,19565.5574933333,388.900148535004,224.53160544457,1.54280385533333,0.0435020404275418,0.0251159147511392,0.703161588,0.0204016138055505,0.0117788772225374,9.33333333333333,1.52752523165195,0.881917103688197
Logan,2020,58.9175154366667,4.98931380022392,2.88058166563079,81722.4471966667,7045.65109044514,4067.80855368468,0.429994489666667,0.0128465920381357,0.00741698337138697,0.164009905333333,0.00484091988092494,0.00279490639637743,7.33333333333333,0.577350269189626,0.333333333333333
Logan,2021,74.9033333333333,22.2973929716757,12.8734058344238,54565.63519,4524.88218105019,2612.44194528067,1.020335582,0.0363293306246422,0.0209747488156161,0.513204094,0.0166938765112203,0.0096382140975714,8.33333333333333,1.52752523165195,0.881917103688197
Lower Exeter,1995,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lower Exeter,1996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lower Exeter,1997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lower Exeter,1998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lower Exeter,1999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lower Exeter,2000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lower Exeter,2001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lower Exeter,2002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lower Exeter,2003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lower Exeter,2004,39.0233333333333,5.1198567688299,2.95595068369627,32354.2114866667,2748.50949835015,1586.8526987427,0.653657530333333,0.0135542655014544,0.00782555883593235,0.282649795,0.0107347116545868,0.00619768866344868,8.66666666666667,0.577350269189626,0.333333333333333
Lower Exeter,2005,80.3,4.07900723215833,2.35501592351304,54830.6433966667,7998.00024979701,4617.647597199,0.765871747,0.0361404481691198,0.020865697479075,0.344671921,0.0215571276493136,0.0124460134512863,7.33333333333333,1.52752523165195,0.881917103688197
Lower Exeter,2006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lower Exeter,2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lower Exeter,2008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lower Exeter,2009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lower Exeter,2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lower Exeter,2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lower Exeter,2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lower Exeter,2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lower Exeter,2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lower Exeter,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lower Exeter,2016,48.0166666666667,16.8090967435295,9.70473652971121,52954.62277,13143.1264651466,7588.18760264566,1.30161056933333,0.0955633809510267,0.055173543716746,0.640795033333333,0.0508381301810492,0.029351408145126,7.66666666666667,1.15470053837925,0.666666666666667
Lower Exeter,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lower Exeter,2018,101.311439083333,7.87162562455021,4.54468517329402,142402.055,19250.0037843141,11113.994866775,0.989156199666667,0.0537236655983549,0.0310173727950636,0.508129597666667,0.021117521259058,0.0121922065835348,7.33333333333333,0.577350269189626,0.333333333333333
Lower Exeter,2019,94.6,9.73704267218749,5.62168420789832,68240.1617,7640.18369527217,4411.06211312358,1.11490848466667,0.0566416781101958,0.0327020881042737,0.543057338666667,0.0325214872536752,0.0187762894203564,8.33333333333333,0.577350269189626,0.333333333333333
Lower Exeter,2020,104.0573995,3.18671060259749,1.83984822423909,46627.06254,2062.29057279688,1190.6640173515,1.29700666966667,0.0323751015615666,0.018691773601612,0.629424163,0.00361817628904354,0.00208895505445481,7.33333333333333,0.577350269189626,0.333333333333333
Lower Exeter,2021,23.77,3.86958654122117,2.23410683122659,18669.85313,3183.06575562308,1837.74387085726,1.472417535,0.0317709880124187,0.0183429884813903,0.690159943,0.0112603185514068,0.00650114794681563,10,1,0.577350269189626
